actor_id,actor_name,total_films,total_rentals
107,"GINA DEGENERES",42,753
181,"MATTHEW CARREY",37,678
198,"MARY KEITEL",40,674
144,"ANGELA WITHERSPOON",35,654
102,"WALTER TORN",39,640
60,"HENRY BERRY",35,612
150,"JAYNE NOLTE",33,611
37,"VAL BOLGER",35,605
23,"SANDRA KILMER",36,604
90,"SEAN GUINESS",33,599
65,"ANGELA HUDSON",34,574
81,"SCARLETT DAMON",35,572
139,"EWAN GOODING",33,571
127,"KEVIN GARLAND",32,565
108,"WARREN NOLTE",33,564
28,"WOODY HOFFMAN",30,560
111,"CAMERON ZELLWEGER",30,560
142,"JADA RYDER",30,560
17,"HELEN VOIGHT",31,557
105,"SIDNEY CROWE",33,557
185,"MICHAEL BOLGER",30,553
197,"REESE WEST",32,553
58,"CHRISTIAN AKROYD",31,552
83,"BEN WILLIS",32,551
27,"JULIA MCQUEEN",32,549
45,"REESE KILMER",31,548
117,"RENEE TRACY",33,546
147,"FAY WINSLET",30,543
13,"UMA WOOD",33,537
66,"MARY TANDY",30,535
50,"NATALIE HOPKINS",32,534
94,"KENNETH TORN",30,532
158,"VIVIEN BASINGER",35,529
14,"VIVIEN BERGEN",29,527
140,"WHOOPI HURT",31,527
125,"ALBERT NOLTE",30,524
53,"MENA TEMPLE",29,523
103,"MATTHEW LEIGH",28,523
191,"GREGORY GOODING",29,523
146,"ALBERT JOHANSSON",30,521
179,"ED GUINESS",29,521
20,"LUCILLE TRACY",30,516
84,"JAMES PITT",31,516
26,"RIP CRAWFORD",33,513
119,"WARREN JACKMAN",29,511
129,"DARYL CRAWFORD",29,511
155,"IAN TANDY",29,509
123,"JULIANNE DENCH",30,507
101,"SUSAN DAVIS",33,505
62,"JAYNE NEESON",28,504
161,"HARVEY HOPE",31,504
187,"RENEE BALL",32,499
57,"JUDE CRUISE",28,498
12,"KARL BERRY",31,497
5,"JOHNNY LOLLOBRIGIDA",28,496
42,"TOM MIRANDA",26,496
113,"MORGAN HOPKINS",26,494
41,"JODIE DEGENERES",29,493
29,"ALEC WAYNE",29,492
76,"ANGELINA ASTAIRE",30,492
106,"GROUCHO DUNST",34,492
48,"FRANCES DAY-LEWIS",26,486
145,"KIM ALLEN",27,486
40,"JOHNNY CAGE",28,482
130,"GRETA KEITEL",27,482
168,"WILL WILSON",31,480
7,"GRACE MOSTEL",29,479
44,"NICK STALLONE",30,479
136,"ED MANSFIELD",31,478
157,"GRETA MALDEN",27,478
143,"RIVER DEAN",28,476
171,"OLYMPIA PFEIFFER",26,475
59,"DUSTIN TAUTOU",25,471
43,"KIRK JOVOVICH",25,470
82,"WOODY JOLIE",27,470
188,"ROCK DUKAKIS",29,469
